Date,Adj Close,Close,High,Low,Open,Volume,SMA_20,SMA_50,EMA_20,EMA_50,RSI_14,MACD,MACD_Signal,MACD_Hist,BB_upper,BB_middle,BB_lower,ATR_14,STOCH_K,STOCH_D,OBV,CCI_20,Williams_%R,VWAP,CMF_20
2025-05-23,393.79998779296875,393.79998779296875,395.75,391.29998779296875,392.95001220703125,87775,393.00500030517577,409.18499755859375,396.4719983363353,405.59239934366514,47.514802542238435,-2.2915826199038065,-3.4335432822121126,1.141960662308306,410.9357262204429,393.00500030517577,375.0742743899086,16.0392358818543,14.43234803278011,17.563159892750942,16951645.0,1.1367505578335237,-36.84703170868909,498.22628219356653,-0.11218177721058849
2025-05-26,397.6499938964844,397.6499938964844,403.20001220703125,395.95001220703125,399.0,71399,393.06499938964845,408.45799743652344,396.5841883896828,405.2809324633835,49.70621067780077,-1.9597314468101104,-3.1387809151317123,1.179049468321602,411.0493843938626,393.06499938964845,375.0806143854343,15.565006491297742,23.035969755364885,16.263113981741423,17023044.0,51.88989083321459,-29.664181228947985,498.1458701467207,-0.1325493354048034
2025-05-27,381.1499938964844,381.1499938964844,395.0,379.1000061035156,391.70001220703125,344191,392.42999877929685,407.1959973144531,395.1142651046163,404.3346211470345,41.67518243147349,-2.9936402833115494,-3.10975278876768,0.1161125054561305,411.1408358784658,392.42999877929685,373.7191616801279,15.778219441417098,21.119712687284956,19.529343491809993,16678853.0,-72.51426324501647,-60.44777734000469,497.70619020291264,-0.2613493979714386
2025-05-28,373.1499938964844,373.1499938964844,387.04998779296875,371.0,382.6000061035156,115812,391.0799987792969,405.9769970703125,393.0224297514609,403.1116945881894,38.43287565409805,-4.407743898424485,-3.3693510106990407,-1.0383928877254442,411.2103111883421,391.0799987792969,370.9496863702517,15.79763146652793,18.449777549340478,20.86848666399678,16563041.0,-124.92324113441491,-75.37315727263825,497.54854029689113,-0.3409138419941586
2025-05-29,373.3500061035156,373.3500061035156,380.79998779296875,371.29998779296875,375.8999938964844,119313,390.1649993896484,404.73599731445313,391.1488655945137,401.94456954957474,38.56157249441468,-5.449473746759168,-3.785375557911066,-1.6640981888481017,411.7215791583309,390.1649993896484,368.60841962096595,15.34780064749022,7.493773747357248,15.687754661327567,16682354.0,-120.92165032925166,-94.47706985264057,497.3839780333108,-0.3511270606858047
2025-05-30,383.75,383.75,386.95001220703125,373.95001220703125,377.1000061035156,383105,389.8375,403.80899719238283,390.44421172836957,401.23105701821885,44.99951110252341,-5.373912448193494,-4.103082935967551,-1.2708295122259425,411.57419494156596,389.8375,368.100805058434,15.222958180063463,17.857136087496308,14.600229128064683,17065459.0,-65.08590968867317,-70.03524404745681,496.8860699636775,-0.18495828642273762
2025-06-02,390.45001220703125,390.45001220703125,392.0,378.0,383.75,78905,389.90250091552736,403.0119976806641,390.4447641549088,400.8082709471919,48.72705042898106,-4.718996924845271,-4.226265733743095,-0.4927311911021759,411.6383585663957,389.90250091552736,368.166643264659,15.135604024344644,42.64537621483828,22.665428683230616,17144364.0,-25.504844647031764,-54.289029877829236,496.7887095960637,-0.1480034016403256
2025-06-03,401.1499938964844,401.1499938964844,406.0,384.79998779296875,390.45001220703125,98618,391.0550003051758,402.4289978027344,391.46430984458266,400.82167184716417,54.07952022142529,-3.298548936455461,-4.0407223742855685,0.7421734378301075,412.60902385903063,391.0550003051758,369.50097675132093,15.568776037393688,68.926938504836,43.14315026905687,17242982.0,44.568532922913924,-29.14217968009249,496.67886252466445,-0.09923927173391961
2025-06-04,395.8999938964844,395.8999938964844,406.04998779296875,393.0,403.0,50024,391.5399993896484,401.69999755859374,391.88675594476376,400.62866486870615,51.25241970818825,-2.5668754533984384,-3.7459529901081425,1.1790775367097042,413.07173516746536,391.5399993896484,370.00826361183147,15.388862591363335,79.32531390136215,63.63254287367882,17192958.0,47.256658717764616,-41.480608601727916,496.6237951107942,-0.14223916130057132
2025-06-05,399.25,399.25,404.04998779296875,395.8500061035156,399.70001220703125,72268,392.5899993896484,400.8169976806641,392.5880172833577,400.5745995797373,52.94287912726294,-1.6971379019662436,-3.3361899724797626,1.639052070513519,413.46509581415944,392.5899993896484,371.7149029651374,14.87537109836975,78.58348182275984,75.61191140965268,17265226.0,53.35784992394161,-33.60750151691413,496.5454812412721,-0.1250421810764752
2025-06-06,397.95001220703125,397.95001220703125,401.1000061035156,393.1000061035156,398.8999938964844,45430,393.9725006103516,399.91699768066405,393.0986834665647,400.4716745847292,52.1865880967896,-1.100081719491584,-2.888968321882127,1.788886602390543,412.26188103496344,393.9725006103516,375.6831201857397,14.38427316277191,73.57689162906631,77.16189578439611,17219796.0,29.263344579555568,-28.037374038635484,496.4951306046315,-0.1288210851786029
2025-06-09,403.6499938964844,403.6499938964844,405.79998779296875,396.6499938964844,398.20001220703125,67293,394.4675003051758,399.24699768066404,394.10357017417607,400.5963145577392,55.207939927856444,-0.1650667213058341,-2.3441880017668684,2.1791212804610343,413.2356171920896,394.4675003051758,375.699383418262,14.0103960723228,79.54840049733934,77.23625798305517,17287089.0,67.3626299194691,-6.8473458840000765,496.4241375352041,-0.13599591318172755
2025-06-10,402.79998779296875,402.79998779296875,419.54998779296875,401.0,401.8999938964844,137308,394.3425003051758,399.01299743652345,394.9318004235849,400.6827331159835,54.653312526411156,0.5015692345000389,-1.7750365545134867,2.2766057890135256,412.85188235842224,394.3425003051758,375.83311825192936,14.334652623797512,65.58014631697584,72.90181281446051,17149781.0,114.54474689642372,-34.50052360759979,496.2884143925531,-0.2066724196264679
2025-06-11,420.20001220703125,420.20001220703125,422.25,404.0,404.0,371358,395.3675003051758,398.8459979248047,397.3382967839131,401.4481166097501,62.875275498889835,2.406182609150619,-0.9387927217806655,3.344975330931285,416.9632480715396,395.3675003051758,373.77175253881194,14.700035451171349,72.86160672680683,72.66338451370734,17521139.0,167.0532152571072,-3.9999761814024395,495.9551714031212,-0.05039458836557304
2025-06-12,429.45001220703125,429.45001220703125,437.79998779296875,420.3500061035156,423.3999938964844,384970,396.64000091552737,398.4489984130859,400.39655539563864,402.54623016258466,66.36650578345275,4.60887191853044,0.17074020628155573,4.438131712248884,422.66535016749253,396.64000091552737,370.6146516635622,14.907174032226076,70.39962219508067,69.61379174628779,17906109.0,243.78197808106492,-12.499965736245844,495.67099458970864,-0.043788993525733205
2025-06-13,429.20001220703125,429.20001220703125,430.8999938964844,414.6499938964844,420.1000061035156,226477,398.0125015258789,398.1299987792969,403.1397417586284,403.59147651726886,66.18534672103806,6.262159874101201,1.3890241398454848,4.873135734255716,427.6198016546815,398.0125015258789,368.4052013970763,15.003090172781356,84.4627715364097,75.90800015276574,17679632.0,181.24114636252966,-12.874217301642558,495.4942412274161,0.031020988939510327
2025-06-16,427.6499938964844,427.6499938964844,429.95001220703125,416.79998779296875,427.0,75217,399.2125015258789,398.24799865722656,405.47405148604327,404.53494778704203,65.00064161932751,7.362459120796984,2.5837111360357845,4.7787479847612,431.4638913823631,399.2125015258789,366.9611116693947,14.870728332872867,77.61311665131467,77.49183679426835,17604415.0,156.00672445829886,-15.194604418105516,495.4356367961902,0.06678773964236027
2025-06-17,422.45001220703125,422.45001220703125,436.79998779296875,420.0,431.0,108436,400.6300018310547,398.3159991455078,407.0908096499469,405.23749933292396,61.0524247776217,7.725800912972147,3.612129091423057,4.11367182154909,434.318037954532,400.6300018310547,366.9419657075774,15.008532580022573,68.70174903991393,76.92587907587944,17495979.0,136.2300962311143,-23.08267005404135,495.35325075282555,0.07122566464102918
2025-06-18,406.8999938964844,406.8999938964844,427.0,405.0,420.3500061035156,79004,401.17750091552733,398.1089990234375,407.0726367210457,405.30269519816164,51.06371231526411,6.681969791892243,4.226097231516894,2.455872560375349,434.89940561248613,401.17750091552733,367.45559621856853,15.50792311002096,44.265668939245415,63.52684487682467,17416975.0,58.17260487010275,-48.39468396490644,495.2816628341704,0.05174565178220095
2025-06-19,394.25,394.25,410.04998779296875,392.0,406.8500061035156,57340,401.20500030517576,398.1969989013672,405.8514332238032,404.86925617078276,44.66209408133812,4.778889260364906,4.336655637286496,0.4422336230784101,434.90335809654016,401.20500030517576,367.50664251381136,15.689499158802944,21.80028130580456,44.922566428321296,17359635.0,-14.83634151142308,-72.82608140948373,495.22083352988267,0.03903960072562758
2025-06-20,405.04998779296875,405.04998779296875,407.0,391.54998779296875,394.0,48315,401.76750030517576,398.89699890136717,405.7751050875333,404.8763436853783,50.38135510246002,4.094948961195769,4.2883143020683505,-0.19336534087258173,435.327947807108,401.76750030517576,368.2070528032435,15.67239294796211,13.549747805024387,26.538566016691448,17407950.0,-4.426958623473181,-61.79245283018868,495.1709294688328,0.048175230702105554
2025-06-23,412.0,412.0,414.8999938964844,402.8999938964844,405.0,95210,402.48500061035156,399.42999877929685,406.36795222205393,405.15570275653994,53.69775028837345,4.0668491426219475,4.24402127017907,-0.17717212755712275,436.27544967475365,402.48500061035156,368.6945515459495,15.410079165964817,26.6833246944342,20.67778460175438,17503160.0,37.41946277164981,-55.7837573902027,495.0818680653016,0.0772297483046462
2025-06-24,428.20001220703125,428.20001220703125,439.8999938964844,412.1000061035156,412.1000061035156,478943,404.8375015258789,400.3529992675781,408.447196030147,406.0594011663631,60.35013750050702,5.290796422162089,4.453376300575674,0.8374201215864145,438.90909185757675,404.8375015258789,370.76591119418106,16.3022159324305,50.27637999614751,30.169817498535362,17982103.0,108.00897459304957,-24.198511297814285,494.7245030185831,0.18094765094102186
2025-06-25,428.6000061035156,428.6000061035156,442.8999938964844,424.3500061035156,428.45001220703125,244007,407.6100021362305,400.78199951171877,410.3665112752297,406.94334645801615,60.50103562509621,6.22134384463061,4.806969809386661,1.4143740352439487,439.8937120531715,407.6100021362305,375.3262922192895,16.462771065326088,64.38227055374595,47.11399174810922,18226110.0,120.26641392716684,-27.84807418355831,494.55772865985125,0.1590296239460145
2025-06-26,436.8500061035156,436.8500061035156,439.0,429.0,429.0,124438,410.78500213623045,401.2579998779297,412.8887488779236,408.1161566401926,63.5797561917165,7.537626368278211,5.353101121164971,2.18452524711324,441.4144247029445,410.78500213623045,380.1555795695164,16.029715553265966,78.72385023138871,64.46083359376073,18350548.0,122.34451229982164,-11.781863824461249,494.47707737456676,0.20177788056687648
2025-06-27,432.0,432.0,439.8999938964844,428.8999938964844,439.0,76015,413.19750213623047,401.4070001220703,414.70886803240705,409.0527779484204,60.58985066492419,8.096107899992035,5.901702476930383,2.194405423061651,442.5013902833872,413.19750213623047,383.89361398907374,15.67045015660411,77.70669241692315,73.6042710673526,18274533.0,104.82449486536999,-21.22685998227782,494.42680261192345,0.14502139600055766
2025-06-30,434.45001220703125,434.45001220703125,448.79998779296875,428.8500061035156,432.0,113915,415.39750213623046,401.9700006103516,416.58897700141887,410.0487479193463,61.57292549441805,8.636843886938493,6.4487307589320055,2.1881131280064876,444.14123254456786,415.39750213623046,386.65377172789306,15.97613098037904,73.95579367020517,76.79544543950568,18388448.0,111.87287874234369,-25.06545953875546,494.3562726808843,0.10560027028491495
2025-07-01,429.95001220703125,429.95001220703125,440.20001220703125,427.1000061035156,439.0,85054,416.83750305175784,402.34200073242187,417.86145654481055,410.8291896561182,58.677711860733176,8.603097507629457,6.879604108671495,1.7234933989579613,445.4672854278785,416.83750305175784,388.2077206756372,15.770693489174509,52.18439081053344,67.94895896588726,18303394.0,77.90806724411945,-32.92572154748908,494.29916135498854,0.07156144659798366
2025-07-02,423.29998779296875,423.29998779296875,432.1000061035156,422.1499938964844,429.95001220703125,29090,418.207502746582,402.5770007324219,418.379411901778,411.31824056344567,54.59245943948699,7.9481307613780245,7.093309439212801,0.8548213221652237,445.2784045810169,418.207502746582,391.1366009121471,15.35493054044999,29.372777418906768,51.837653966548466,18274304.0,38.963364472419954,-44.54148471615721,494.27758221785194,0.07393243065733442
2025-07-03,440.95001220703125,440.95001220703125,448.0,426.0,426.0,335054,420.2925033569336,403.2060009765625,420.52899288323067,412.48027082397846,62.128814920608754,8.752382343512181,7.425124020072677,1.3272583234395041,447.62401961899246,420.2925033569336,392.9609870948747,16.02243637377722,32.58775920019624,38.04830914321216,18609358.0,99.00419051828402,-13.711747748362445,494.07511828118413,0.10950569630844138
2025-07-04,436.29998779296875,436.29998779296875,444.0,432.79998779296875,442.0,71246,422.21000213623046,403.9610009765625,422.0309923984438,413.414377371782,59.334746154161266,8.911809614506751,7.722461138959492,1.1893484755472592,448.3579486014151,422.21000213623046,396.0620556710458,15.677977504723938,42.65167468826827,34.870737102457106,18538112.0,91.25996450240764,-21.83406113537118,494.03178095414154,0.09728942053577078
2025-07-07,420.95001220703125,420.95001220703125,435.95001220703125,418.29998779296875,435.95001220703125,45699,423.0750030517578,404.4510009765625,421.92804190402353,413.7098924633604,51.156145966892865,7.710658459689739,7.720100603105541,-0.009442143415801851,447.81656589170746,423.0750030517578,398.3334402118081,15.843836254386513,44.18749547946061,39.80897645597505,18492413.0,8.953019441449356,-48.64624556495633,493.99779212949477,0.07672386028541532
2025-07-08,427.6499938964844,427.6499938964844,430.8999938964844,419.04998779296875,422.1000061035156,62967,424.31750335693357,405.1270007324219,422.4729897128293,414.25656310779664,54.128261576491695,7.216186339721787,7.61931775042879,-0.40313141070700276,447.29446057991714,424.31750335693357,401.34054613395,15.55856267218145,31.16660020367389,39.335256790467604,18555380.0,9.343595987959855,-36.94322077988537,493.95155787946254,0.12323978397463348
2025-07-09,436.1000061035156,436.1000061035156,439.95001220703125,426.75,427.6499938964844,48058,425.1125030517578,405.8460009765625,423.7708007976566,415.1131687154719,57.629992107518305,7.420618714214129,7.579577943185858,-0.15895922897172898,448.56004434478734,425.1125030517578,401.6649617587283,15.390094781813579,33.445607833869325,36.26656783900129,18603438.0,70.64783341292467,-22.183374130049128,493.9206613015771,0.04148096231372258
2025-07-10,435.20001220703125,435.20001220703125,442.29998779296875,430.70001220703125,439.95001220703125,58159,425.40000305175784,406.7170013427734,424.85929712235895,415.90088806808205,57.129765399843166,7.42442668864993,7.548547692278673,-0.12412100362874234,449.191710404223,425.40000305175784,401.6082956992927,15.119371982108145,52.39100155668262,39.001069864741964,18545279.0,79.99262482277064,-29.62958037992063,493.8844404555753,0.034973408909283285
2025-07-11,429.1499938964844,429.1499938964844,438.29998779296875,426.70001220703125,435.20001220703125,43304,425.39750213623046,407.49400146484373,425.2679349103709,416.42046084566647,53.75210779587558,6.860178749960312,7.410873903815,-0.5506951538546883,449.1876216415672,425.39750213623046,401.6073826308937,14.867986525238814,56.966624780633424,47.601078057061805,18501975.0,39.647980667819546,-53.542244415155686,493.85531842367743,-0.051756038647521194
2025-07-14,445.8999938964844,445.8999938964844,469.70001220703125,427.20001220703125,436.04998779296875,915298,426.3100021362305,408.6290014648437,427.23289290904836,417.5765209653064,60.68282655564341,7.676107815089949,7.46392068606999,0.2121871290199593,451.72052851661135,426.3100021362305,400.8994757558496,16.841701773436043,54.65934090802275,54.672322415112944,19417273.0,143.13370015714193,-46.303515575831995,493.4042173538893,-0.088704444436046
2025-07-15,467.1499938964844,467.1499938964844,478.0,451.1000061035156,456.6000061035156,780356,428.5450012207031,410.4100012207031,431.03452157451846,419.52057872731336,67.3647574927221,9.923048161671943,7.9557461811903805,1.9673019804815626,459.46934516269437,428.5450012207031,397.62065727871186,17.931580654156015,59.02302990060449,56.882998529753564,20197629.0,221.30975228925223,-18.17421086261981,493.1734303612519,-0.012939693143467103
2025-07-16,480.29998779296875,480.29998779296875,489.0,470.0,472.8999938964844,732669,432.21500091552736,412.29200073242185,435.7264707381804,421.9040849651822,70.68493879628025,12.619390702312785,8.88847508541486,3.7309156168979243,468.8817967369289,432.21500091552736,395.5482050941258,18.211468186253132,72.63200720286044,62.1047926704959,20930298.0,265.98361174772367,-12.305531407201112,493.07043061831723,0.017546121705971172
2025-07-17,482.3999938964844,482.3999938964844,489.3500061035156,474.04998779296875,485.0,264649,436.62250061035155,414.37500061035155,440.17156818182843,424.2764735507235,71.18903388499321,14.75562092101768,10.061904252535424,4.693716668482256,475.12169731321245,436.62250061035155,398.12330390749065,18.003507480845542,84.59725993733639,72.08409901360044,21194947.0,231.0701330628304,-9.781858431976744,493.0396098729656,0.031221367875244054
2025-07-18,482.29998779296875,482.29998779296875,485.0,469.20001220703125,482.6000061035156,162397,440.48500061035156,416.61500061035156,444.18379862098465,426.55190548179195,71.12630861149779,16.253172646263636,11.300157931281067,4.953014714982569,480.9872767897015,440.48500061035156,399.9827244310016,17.84611321742577,87.86611329985497,81.69846014668394,21032550.0,169.4862478372381,-9.922612939707504,493.01552623454694,0.04532245446708906
2025-07-21,497.75,497.75,509.95001220703125,482.29998779296875,490.0,1054029,444.7725006103516,418.69500061035154,449.2853416094623,429.34398761976087,74.8178613638359,18.473726423056974,12.734871629636249,5.738854793420725,490.1650190442651,444.7725006103516,399.3799821764381,18.546392588614108,85.61078647920426,86.0247199054652,22086579.0,191.36174973061173,-13.31152095706296,493.0552629921662,0.050779455221800815
2025-07-22,479.8999938964844,479.8999938964844,507.25,478.0,504.0,254973,447.35749969482424,420.1870007324219,452.20102277965486,431.326576101201,64.5496482443201,18.579017625414508,13.903700828791902,4.675316796622607,494.53387652946674,447.35749969482424,400.18112286018174,19.310935975141668,64.72779322616334,79.40156433507418,21831606.0,132.73041345255183,-32.787790840933035,493.0429953773095,-0.001258373914429364
2025-07-23,473.54998779296875,473.54998779296875,487.70001220703125,471.0,482.29998779296875,123540,449.60499877929686,421.66400024414065,454.2342575428276,432.98239616754483,61.325245115019754,17.943230842645903,14.711606831562701,3.231624011083202,497.27308135132967,449.60499877929686,401.93691620726406,19.12444142027664,38.73390690040674,63.024162201924774,21708066.0,83.51653278996348,-39.71632811532278,493.02313983188935,0.0073338108041904075
2025-07-24,459.8999938964844,459.8999938964844,475.25,458.0,473.5,131294,450.7574981689453,422.7820001220703,454.7738514812711,434.0379882353464,54.96879466591208,16.15173762972995,14.999632991196151,1.1521046385337996,498.2505765486659,450.7574981689453,403.2644197892247,18.990552747399736,13.529920244143584,38.997206790237875,21576772.0,38.22062428342223,-54.60993450959447,492.9845168159505,-0.02484120369858631
2025-07-25,458.79998779296875,458.79998779296875,467.54998779296875,453.0,459.8999938964844,329703,452.0974975585938,423.92299987792967,455.1572930347661,435.00904704152765,54.478734162077146,14.476330920415876,14.894972577040097,-0.4186416566242208,498.9053781011271,452.0974975585938,405.28961701606045,18.67336953636895,8.172161864457047,20.145329669669113,21247069.0,20.475058430277166,-56.27063880760569,492.87245968477566,-0.029693732842381897
2025-07-28,436.5,436.5,472.20001220703125,427.04998779296875,458.79998779296875,286372,452.1999969482422,424.58,453.380407983836,435.06751578499717,45.60271208543121,11.219801498916866,14.15993836141545,-2.9401368624985853,498.8616010200694,452.1999969482422,405.538392876415,20.564559170489918,8.541584900232769,10.08122233627779,20960697.0,-26.563819321094968,-88.22824289132883,492.7332613554729,-0.048856698327092586
2025-07-29,425.79998779296875,425.79998779296875,450.29998779296875,423.1499938964844,445.0,239547,451.99249572753905,425.21399963378906,450.7537012989915,434.7040833147216,42.06158636958418,7.686966345911799,12.865343958314721,-5.178377612402922,499.082970348342,451.99249572753905,404.90202110673613,21.03494736520381,8.690912844678811,8.468219869789534,20721150.0,-65.38402403220078,-96.94701228402577,492.58777179928813,-0.07184290578350118
2025-07-30,431.25,431.25,434.79998779296875,421.0,428.95001220703125,108531,452.38999633789064,425.9199993896484,448.89620593718274,434.56862906708545,44.428595493069494,5.2662336089796895,11.345521888447715,-6.079288279468026,498.63152525463306,452.38999633789064,406.1484674211482,20.51816453861559,11.594133037295608,9.608876927402386,20829681.0,-79.35391394896676,-88.47667386920295,492.517599610501,-0.05848844246997557
2025-07-31,422.04998779296875,422.04998779296875,431.25,421.0,425.0,94889,451.4449951171875,426.4869989013672,446.3394232567814,434.0777019582966,41.357039830005874,2.575729965420976,9.591563503842368,-7.015833538421392,499.3264681902631,451.4449951171875,403.5635220441119,19.784724214428763,8.350033403268714,9.545026428414369,20734792.0,-88.205997870672,-98.81957543690393,492.45227697859946,-0.09461485558182389
2025-08-01,410.45001220703125,410.45001220703125,426.75,406.79998779296875,422.04998779296875,96062,450.1524963378906,426.81999938964844,442.92138410918614,433.1511258896195,37.807835703260686,-0.4869217104952668,7.57586646097484,-8.062788171470107,500.9087444917926,450.1524963378906,399.39624818398863,19.796530499614654,8.841947046026613,9.595371162196969,20638730.0,-110.68060226027046,-96.46144105656181,492.37642626193906,-0.10007495694146455
2025-08-04,424.6000061035156,424.6000061035156,428.95001220703125,406.3999938964844,409.0,84536,450.33499603271486,427.35899963378904,441.17649096578896,432.8157878587919,44.1088235705171,-1.7521117245505593,5.71027082386976,-7.46238254842032,500.6946270645138,450.33499603271486,399.97536500091593,19.993208200395525,16.36324142061829,11.185073956637865,20723266.0,-93.20784253410083,-82.42394110211613,492.31435721408207,-0.08512365671112167
2025-08-05,411.6499938964844,411.6499938964844,425.20001220703125,408.6499938964844,420.70001220703125,84675,449.53499603271484,427.96899963378905,438.3644436258552,431.98575672301513,40.10420218279579,-3.7564397837069237,3.8169287023544234,-7.573368486061347,501.7835984191018,449.53499603271484,397.2863936463279,19.747266065406336,21.841628936154887,15.682272467599923,20638591.0,-103.58336835383625,-94.92998641076507,492.24815971153345,-0.09879358391125363
2025-08-06,410.3500061035156,410.3500061035156,415.70001220703125,404.0,411.0,81806,448.2474960327148,428.7129998779297,435.69640195706097,431.13729591440733,39.71440577163146,-5.387676579536844,1.9760076459761695,-7.363684225513014,502.96749898046323,448.2474960327148,393.5274930849664,19.172462218379543,27.748862165992875,21.98457750758868,20556785.0,-109.73996662471309,-94.00660181982101,492.1800471999031,-0.10042990060179086
2025-08-07,400.6000061035156,400.6000061035156,411.95001220703125,399.0,408.0,70444,446.5174957275391,429.2579998779297,432.3538880662471,429.9397551375096,36.82356721996835,-7.382090860263531,0.10438794472822921,-7.48647880499176,504.8468743531693,446.5174957275391,388.18811710190886,18.728001503283235,15.710316473667412,21.766935858605052,20486341.0,-115.36159628150004,-98.5579036255264,492.1170898584521,-0.10695745256233617
2025-08-08,395.6000061035156,395.6000061035156,404.3999938964844,391.0,403.79998779296875,53618,444.8399963378906,429.495,428.8535183555108,428.5930983126471,35.40046905884448,-9.259400158721633,-1.768369675961743,-7.491030482759889,506.8823409099273,444.8399963378906,382.79765176585397,18.347429531369034,13.588751420174072,19.015976686611445,20432723.0,-120.93698373492268,-96.04300550235214,492.06551624500173,-0.10539267408396862
2025-08-11,391.54998779296875,391.54998779296875,393.29998779296875,388.1499938964844,390.20001220703125,66992,442.1224960327148,429.5169995117187,425.3008011590782,427.1404273118754,34.24597886142164,-10.947784686175737,-3.604252678004542,-7.343532008171195,508.3603520633845,442.1224960327148,375.88464000204516,17.569042579630622,8.880082227961802,12.72638337393442,20365731.0,-117.51631321601086,-96.58463759807852,491.9970951112752,-0.09717976685008513
2025-08-12,393.45001220703125,393.45001220703125,406.79998779296875,387.1499938964844,391.6499938964844,122842,438.4374969482422,429.36299987792967,422.2673926874547,425.8192345626658,35.311821363979405,-11.994263098459044,-5.282254762095443,-6.712008336363601,506.8601810889371,438.4374969482422,370.0148128075473,17.71768195940589,14.45486377184311,12.307899139992985,20488573.0,-95.97589593275158,-92.84901489888152,491.8778242576423,-0.1554255004188182
2025-08-13,379.79998779296875,379.79998779296875,399.0,376.1000061035156,394.0,323909,433.41249694824216,429.0409997558594,418.2228779355989,424.0145582187561,31.37687082678191,-13.766357669905801,-6.979075343657515,-6.787282326248286,503.53980313534373,433.41249694824216,363.2851907611406,18.087847097768638,13.854698403236767,12.396548134347219,20164664.0,-109.64100436107846,-96.14986321076023,491.52944359977425,-0.24079993074111747
2025-08-14,346.54998779296875,346.54998779296875,382.75,343.0,379.79998779296875,394985,426.61999664306643,427.98699951171875,411.39688839820553,420.97673192754877,24.279445554256107,-17.650290936197052,-9.113318462165422,-8.53697247403163,502.53014721184843,426.61999664306643,350.7098460742844,19.635143733642305,12.650524449591785,13.65336220822388,19769679.0,-155.30418509904524,-97.25233168919503,490.99870281089426,-0.3169715293122911
2025-08-18,348.8999938964844,348.8999938964844,353.45001220703125,345.04998779296875,348.0,133120,419.9499969482422,427.0059991455078,405.4448032075654,418.1501931812325,25.561048422034936,-20.304650803965956,-11.35158493052553,-8.953065873440426,498.5147655035853,419.9499969482422,341.3852283928991,18.832635210815177,8.377538186434068,11.627587013087533,19902799.0,-157.21572014642024,-94.50140301239531,490.8097181957499,-0.34774316777131786
2025-08-19,346.95001220703125,346.95001220703125,351.5,345.0,350.5,102823,412.4099975585938,425.87199951171874,399.8738707313241,415.3580292214599,25.180206110611426,-22.308439543923953,-13.542955853205214,-8.765483690718739,488.5693565005103,412.4099975585938,336.25063861667724,17.95173269575695,7.001043082728789,9.343035239584873,19799976.0,-148.7724447706249,-95.69715388640412,490.6627358093453,-0.5034254790108903
2025-08-20,348.95001220703125,348.95001220703125,358.8999938964844,345.54998779296875,350.0,217390,405.8624984741211,424.795,395.0239794432962,412.7537932601098,26.391579896635747,-23.46458810606856,-15.527282303777884,-7.937305802290677,480.18088788364423,405.8624984741211,331.54410906459793,17.62303793916828,8.687968597409254,8.022183288857363,20017366.0,-128.0436859680059,-93.25777653594193,490.3601680701623,-0.47283538859259105
2025-08-21,349.3500061035156,349.3500061035156,353.3500061035156,345.54998779296875,348.95001220703125,94091,399.6524993896484,423.3779998779297,390.67407722045994,410.267370234361,26.64737097921885,-24.07109144813103,-17.236044132648512,-6.835047315482516,471.0064044449334,399.6524993896484,328.29859433436343,16.921393679981037,10.930374269573461,8.873128649903828,20111457.0,-118.86391693329738,-92.6119776595027,490.22800715599715,-0.4505506551647947
2025-08-22,349.8500061035156,349.8500061035156,358.0,345.70001220703125,351.0,95170,394.15,421.7859997558594,386.7860704474176,407.89806183707293,26.9889160508963,-24.232071656890753,-18.635249637496962,-5.596822019393791,463.0003835656642,394.15,325.29961643433575,16.59129325948016,20.497341827548997,13.371894898177231,20206627.0,-103.93359720444569,-92.03024417609653,490.0962565582596,-0.43265484107394075
2025-08-25,352.70001220703125,352.70001220703125,360.04998779296875,349.0,353.3500061035156,203564,388.8450012207031,420.25599975585936,383.53977918642846,405.7334324398164,29.017732134304204,-23.854695873081425,-19.679138884613856,-4.175556988467569,453.15284974813375,388.8450012207031,324.5371526932725,16.195485726157916,34.009972330017256,21.812562809046568,20410191.0,-87.26121567474962,-88.19950028401392,489.8208134751548,-0.451253997060988
2025-08-26,343.3500061035156,343.3500061035156,354.0,340.0,353.54998779296875,69089,384.18750152587893,418.57,379.71218174996056,403.28702356388305,26.423575178152703,-24.033052131937666,-20.549921534078617,-3.4831305978590485,447.5001329907719,384.18750152587893,320.874870060986,16.038665317146634,34.254442969465245,29.587252375677163,20341102.0,-94.49982898391684,-95.5746293747566,489.72200248384684,-0.439413407044599
2025-08-27,343.3500061035156,343.3500061035156,343.3500061035156,343.3500061035156,343.3500061035156,0,380.06500244140625,416.98799987792967,376.2491174026801,400.93655229092747,26.423575178152703,-23.898909005606356,-21.219719028384166,-2.6791899772221903,442.73660455920754,380.06500244140625,317.39340032360496,14.893046365921874,28.193151128822183,32.15252214276823,20341102.0,-89.31870698836222,-95.34398118811124,489.72200248384684,
2025-08-28,334.5,334.5,343.25,330.20001220703125,342.0,82171,375.2275024414063,415.54,372.2730109833772,398.3311972991264,24.06217938922068,-24.227442268099026,-21.82126367632714,-2.406178591771887,436.2633704330583,375.2275024414063,314.19163444975425,14.768542618104911,15.940623700738795,26.129405933008737,20258931.0,-95.874601355752,-94.38643712341057,489.5966686512189,
