Date,Close,High,Low,Open,Volume
2022-03-03,11.25,11.300000190734863,10.649999618530273,11.300000190734863,18719
2022-03-04,11.399999618530273,11.649999618530273,10.899999618530273,11.5,9222
2022-03-07,11.149999618530273,11.949999809265137,11.050000190734863,11.050000190734863,8709
2022-03-08,11.449999809265137,11.649999618530273,10.600000381469727,10.800000190734863,13772
2022-03-09,11.350000381469727,11.75,10.899999618530273,11.350000381469727,17080
2022-03-10,11.899999618530273,11.899999618530273,11.0,11.850000381469727,22542
2022-03-11,12.0,12.449999809265137,11.649999618530273,12.449999809265137,8699
2022-03-14,11.699999809265137,12.5,11.550000190734863,12.5,9340
2022-03-15,11.300000190734863,12.100000381469727,11.149999618530273,12.100000381469727,8550
2022-03-16,11.350000381469727,11.699999809265137,11.25,11.25,4970
2022-03-17,11.100000381469727,11.600000381469727,10.800000190734863,10.949999809265137,14024
2022-03-21,11.100000381469727,11.399999618530273,10.850000381469727,11.25,6464
2022-03-22,11.199999809265137,11.399999618530273,10.649999618530273,11.399999618530273,7626
2022-03-23,10.649999618530273,11.449999809265137,10.649999618530273,11.449999809265137,8963
2022-03-24,10.300000190734863,10.800000190734863,10.300000190734863,10.800000190734863,10642
2022-03-25,10.100000381469727,10.75,9.899999618530273,10.300000190734863,32306
2022-03-28,9.75,10.350000381469727,9.649999618530273,10.350000381469727,5656
2022-03-29,9.300000190734863,10.0,9.300000190734863,10.0,15540
2022-03-30,8.850000381469727,9.5,8.850000381469727,8.850000381469727,3357
2022-03-31,9.050000190734863,9.25,8.5,9.25,7146
2022-04-01,9.350000381469727,9.399999618530273,8.800000190734863,9.050000190734863,4995
2022-04-04,9.649999618530273,9.800000190734863,9.050000190734863,9.800000190734863,10831
2022-04-05,10.100000381469727,10.100000381469727,9.800000190734863,10.100000381469727,4627
2022-04-06,10.600000381469727,10.600000381469727,10.199999809265137,10.600000381469727,7550
2022-04-07,11.100000381469727,11.100000381469727,10.5,11.050000190734863,10127
2022-04-08,11.649999618530273,11.649999618530273,11.649999618530273,11.649999618530273,5767
2022-04-11,12.199999809265137,12.199999809265137,12.0,12.199999809265137,5914
2022-04-12,12.800000190734863,12.800000190734863,12.199999809265137,12.800000190734863,9321
2022-04-13,13.399999618530273,13.399999618530273,13.399999618530273,13.399999618530273,11853
2022-04-18,14.050000190734863,14.050000190734863,13.5,14.050000190734863,14513
2022-04-19,14.75,14.75,14.75,14.75,9368
2022-04-20,15.449999809265137,15.449999809265137,15.449999809265137,15.449999809265137,24751
2022-04-21,14.699999809265137,16.200000762939453,14.699999809265137,16.200000762939453,14042
2022-04-22,14.0,14.0,14.0,14.0,2456
2022-04-25,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,2471
2022-04-26,13.949999809265137,13.949999809265137,12.649999618530273,12.649999618530273,8778
2022-04-27,13.949999809265137,13.949999809265137,13.300000190734863,13.350000381469727,5926
2022-04-28,13.649999618530273,14.600000381469727,13.300000190734863,14.600000381469727,4204
2022-04-29,13.149999618530273,14.25,13.0,13.0,3901
2022-05-02,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,104
2022-05-04,12.800000190734863,13.5,12.350000381469727,13.5,1634
2022-05-05,12.199999809265137,12.899999618530273,12.199999809265137,12.5,3375
2022-05-06,11.600000381469727,12.199999809265137,11.600000381469727,12.199999809265137,1851
2022-05-09,11.649999618530273,11.949999809265137,11.050000190734863,11.399999618530273,1026
2022-05-10,11.550000190734863,12.199999809265137,11.449999809265137,11.449999809265137,382
2022-05-11,11.0,11.399999618530273,11.0,11.399999618530273,510
2022-05-12,10.449999809265137,10.800000190734863,10.449999809265137,10.449999809265137,1285
2022-05-13,10.100000381469727,10.949999809265137,9.949999809265137,10.699999809265137,5610
2022-05-16,10.600000381469727,10.600000381469727,9.600000381469727,10.399999618530273,5257
2022-05-17,11.100000381469727,11.100000381469727,11.050000190734863,11.050000190734863,1155
2022-05-18,10.899999618530273,11.649999618530273,10.550000190734863,10.699999809265137,2253
2022-05-19,11.0,11.0,10.399999618530273,10.899999618530273,1380
2022-05-20,11.449999809265137,11.5,10.449999809265137,10.5,5176
2022-05-23,11.649999618530273,12.0,10.899999618530273,11.449999809265137,3402
2022-05-24,11.100000381469727,11.149999618530273,11.100000381469727,11.149999618530273,198
2022-05-25,10.550000190734863,10.699999809265137,10.550000190734863,10.699999809265137,171
2022-05-26,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,1
2022-05-27,10.550000190734863,10.550000190734863,10.050000190734863,10.050000190734863,8695
2022-05-30,11.050000190734863,11.050000190734863,10.100000381469727,11.050000190734863,16908
2022-05-31,11.25,11.600000381469727,10.5,11.600000381469727,750
2022-06-01,10.699999809265137,11.550000190734863,10.699999809265137,10.949999809265137,6282
2022-06-02,11.0,11.0,10.600000381469727,11.0,2364
2022-06-03,11.550000190734863,11.550000190734863,11.0,11.0,6920
2022-06-06,11.5,12.0,11.0,12.0,3818
2022-06-07,11.0,11.449999809265137,11.0,11.449999809265137,12
2022-06-08,10.5,11.0,10.5,10.550000190734863,581
2022-06-09,10.25,10.850000381469727,10.149999618530273,10.850000381469727,325
2022-06-10,10.550000190734863,10.75,10.25,10.25,1156
2022-06-13,10.449999809265137,10.550000190734863,10.199999809265137,10.550000190734863,76
2022-06-14,10.050000190734863,10.300000190734863,10.050000190734863,10.100000381469727,371
2022-06-15,10.5,10.550000190734863,10.0,10.0,2102
2022-06-16,10.850000381469727,11.0,10.850000381469727,11.0,1741
2022-06-17,11.350000381469727,11.350000381469727,10.350000381469727,11.25,3218
2022-06-20,11.350000381469727,11.899999618530273,10.800000190734863,11.899999618530273,7105
2022-06-21,11.100000381469727,11.899999618530273,10.850000381469727,11.0,2693
2022-06-22,11.649999618530273,11.649999618530273,10.550000190734863,11.100000381469727,14184
2022-06-23,11.100000381469727,11.949999809265137,11.100000381469727,11.300000190734863,1215
2022-06-24,11.350000381469727,11.600000381469727,10.600000381469727,10.600000381469727,252
2022-06-27,11.350000381469727,11.5,10.800000190734863,10.800000190734863,1859
2022-06-28,11.350000381469727,11.350000381469727,11.350000381469727,11.350000381469727,0
2022-06-29,10.949999809265137,11.800000190734863,10.800000190734863,10.800000190734863,4959
2022-06-30,11.300000190734863,11.449999809265137,10.5,11.25,2477
2022-07-01,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,100
2022-07-04,10.649999618530273,11.300000190734863,10.300000190734863,10.350000381469727,1909
2022-07-05,10.75,11.149999618530273,10.5,11.149999618530273,244
2022-07-06,10.949999809265137,11.199999809265137,10.5,10.600000381469727,1342
2022-07-07,11.350000381469727,11.449999809265137,10.5,11.449999809265137,2316
2022-07-08,10.850000381469727,11.850000381469727,10.850000381469727,11.850000381469727,1452
2022-07-11,10.949999809265137,11.300000190734863,10.550000190734863,11.300000190734863,2731
2022-07-12,11.0,11.399999618530273,10.550000190734863,11.399999618530273,653
2022-07-13,10.699999809265137,11.449999809265137,10.550000190734863,11.449999809265137,611
2022-07-14,11.100000381469727,11.199999809265137,10.5,10.5,1961
2022-07-15,10.949999809265137,11.649999618530273,10.600000381469727,11.649999618530273,2463
2022-07-18,11.25,11.350000381469727,10.75,10.800000190734863,277
2022-07-19,10.850000381469727,11.550000190734863,10.75,11.550000190734863,778
2022-07-20,11.050000190734863,11.300000190734863,10.600000381469727,11.100000381469727,5282
2022-07-21,10.800000190734863,11.300000190734863,10.649999618530273,11.300000190734863,1393
2022-07-22,11.300000190734863,11.300000190734863,11.199999809265137,11.199999809265137,5235
2022-07-25,11.850000381469727,11.850000381469727,11.5,11.850000381469727,7026
2022-07-26,12.399999618530273,12.399999618530273,12.199999809265137,12.399999618530273,4103
2022-07-27,13.0,13.0,13.0,13.0,759
2022-07-28,13.649999618530273,13.649999618530273,13.649999618530273,13.649999618530273,2696
2022-07-29,14.300000190734863,14.300000190734863,14.300000190734863,14.300000190734863,4573
2022-08-01,15.0,15.0,15.0,15.0,2119
2022-08-02,14.300000190734863,15.75,14.25,15.75,21751
2022-08-03,13.600000381469727,14.100000381469727,13.600000381469727,14.0,5579
2022-08-04,12.949999809265137,13.800000190734863,12.949999809265137,13.600000381469727,5103
2022-08-05,12.949999809265137,13.5,12.949999809265137,13.399999618530273,1708
2022-08-08,13.199999809265137,13.399999618530273,12.550000190734863,13.399999618530273,620
2022-08-10,13.850000381469727,13.850000381469727,12.600000381469727,13.5,6870
2022-08-11,14.5,14.5,14.5,14.5,2809
2022-08-12,14.699999809265137,15.199999809265137,14.050000190734863,15.199999809265137,24175
2022-08-16,14.699999809265137,15.350000381469727,14.300000190734863,15.0,6285
2022-08-17,14.050000190734863,15.350000381469727,14.0,15.25,7044
2022-08-18,13.649999618530273,14.600000381469727,13.350000381469727,13.399999618530273,12896
2022-08-19,13.600000381469727,13.949999809265137,13.100000381469727,13.25,5281
2022-08-22,13.050000190734863,13.5,12.949999809265137,13.050000190734863,8813
2022-08-23,13.5,13.550000190734863,12.550000190734863,13.050000190734863,1456
2022-08-24,13.449999809265137,13.949999809265137,12.850000381469727,13.949999809265137,5284
2022-08-25,13.100000381469727,13.75,13.0,13.050000190734863,6298
2022-08-26,13.449999809265137,13.75,12.850000381469727,13.399999618530273,12953
2022-08-29,13.100000381469727,14.100000381469727,13.050000190734863,13.25,5676
2022-08-30,12.899999618530273,13.5,12.899999618530273,13.5,10066
2022-09-01,13.399999618530273,13.5,13.050000190734863,13.300000190734863,9285
2022-09-02,13.350000381469727,13.550000190734863,12.800000190734863,13.399999618530273,5012
2022-09-05,13.149999618530273,13.949999809265137,13.100000381469727,13.949999809265137,5369
2022-09-06,12.899999618530273,13.5,12.800000190734863,12.850000381469727,5859
2022-09-07,13.149999618530273,13.25,12.300000190734863,13.25,4678
2022-09-08,13.350000381469727,13.600000381469727,12.600000381469727,12.600000381469727,2645
2022-09-09,13.399999618530273,13.699999809265137,12.75,12.800000190734863,3587
2022-09-12,13.300000190734863,13.800000190734863,12.800000190734863,13.350000381469727,7350
2022-09-13,12.949999809265137,13.850000381469727,12.899999618530273,13.850000381469727,3554
2022-09-14,12.899999618530273,13.350000381469727,12.899999618530273,13.050000190734863,989
2022-09-15,12.800000190734863,13.199999809265137,12.600000381469727,13.199999809265137,2324
2022-09-16,12.800000190734863,12.899999618530273,12.5,12.899999618530273,2516
2022-09-19,13.0,13.050000190734863,12.800000190734863,12.800000190734863,1652
2022-09-20,13.199999809265137,13.199999809265137,12.699999809265137,13.0,777
2022-09-21,12.600000381469727,13.550000190734863,12.550000190734863,13.149999618530273,1790
2022-09-22,12.850000381469727,13.0,12.300000190734863,12.850000381469727,1918
2022-09-23,13.0,13.25,12.449999809265137,13.25,892
2022-09-26,12.949999809265137,13.300000190734863,12.550000190734863,13.300000190734863,2035
2022-09-27,12.949999809265137,12.949999809265137,12.550000190734863,12.949999809265137,272
2022-09-28,12.75,12.899999618530273,12.399999618530273,12.5,1486
2022-09-29,12.449999809265137,12.850000381469727,12.300000190734863,12.300000190734863,1706
2022-09-30,12.600000381469727,12.800000190734863,12.050000190734863,12.5,1230
2022-10-03,12.550000190734863,12.850000381469727,12.050000190734863,12.850000381469727,1966
2022-10-04,12.550000190734863,12.899999618530273,12.100000381469727,12.149999618530273,1075
2022-10-06,12.300000190734863,12.850000381469727,12.0,12.850000381469727,2846
2022-10-07,12.350000381469727,12.75,11.899999618530273,12.75,1565
2022-10-10,12.399999618530273,12.699999809265137,11.300000190734863,11.300000190734863,757
2022-10-11,12.0,12.899999618530273,12.0,12.899999618530273,175
2022-10-12,12.149999618530273,12.5,11.399999618530273,12.5,3236
2022-10-13,12.300000190734863,13.149999618530273,11.25,12.149999618530273,4181
2022-10-14,12.300000190734863,13.0,11.5,13.0,2051
2022-10-17,11.350000381469727,12.350000381469727,11.25,12.350000381469727,6003
2022-10-18,11.800000190734863,11.899999618530273,11.100000381469727,11.100000381469727,1123
2022-10-19,11.550000190734863,11.899999618530273,11.25,11.899999618530273,1004
2022-10-20,11.5,11.699999809265137,10.699999809265137,11.550000190734863,4427
2022-10-21,11.550000190734863,11.75,11.0,11.5,2159
2022-10-24,12.050000190734863,12.199999809265137,11.050000190734863,12.199999809265137,1358
2022-10-25,12.149999618530273,12.199999809265137,11.100000381469727,11.100000381469727,1511
2022-10-27,11.75,12.899999618530273,11.100000381469727,12.899999618530273,5351
2022-10-28,12.5,12.75,11.899999618530273,11.899999618530273,6608
2022-10-31,11.949999809265137,13.300000190734863,11.649999618530273,13.0,8520
2022-11-01,11.649999618530273,12.399999618530273,11.600000381469727,12.399999618530273,1567
2022-11-02,12.800000190734863,12.800000190734863,11.850000381469727,12.300000190734863,13952
2022-11-03,14.050000190734863,14.050000190734863,13.0,13.449999809265137,9159
2022-11-04,15.449999809265137,15.449999809265137,14.149999618530273,15.0,54714
2022-11-07,16.950000762939453,16.950000762939453,15.449999809265137,16.799999237060547,60733
2022-11-09,16.700000762939453,17.549999237060547,16.149999618530273,17.450000762939453,47728
2022-11-10,16.399999618530273,17.299999237060547,16.350000381469727,17.299999237060547,12570
2022-11-11,15.699999809265137,16.950000762939453,15.600000381469727,16.899999618530273,15867
2022-11-14,15.100000381469727,15.699999809265137,15.050000190734863,15.699999809265137,9148
2022-11-15,14.649999618530273,15.449999809265137,14.649999618530273,15.0,3767
2022-11-16,14.199999809265137,14.949999809265137,13.949999809265137,14.949999809265137,4416
2022-11-17,13.5,14.0,13.5,14.0,6332
2022-11-18,12.850000381469727,13.5,12.850000381469727,13.5,7904
2022-11-21,12.5,13.199999809265137,12.25,12.5,9325
2022-11-22,13.100000381469727,13.100000381469727,12.649999618530273,12.699999809265137,5232
2022-11-23,13.75,13.75,13.199999809265137,13.75,2850
2022-11-24,14.399999618530273,14.399999618530273,13.550000190734863,14.0,8219
2022-11-25,14.350000381469727,15.100000381469727,14.149999618530273,14.699999809265137,12984
2022-11-28,14.600000381469727,15.050000190734863,14.199999809265137,14.800000190734863,6597
2022-11-29,14.5,15.100000381469727,14.5,14.899999618530273,8106
2022-11-30,15.100000381469727,15.199999809265137,14.5,15.199999809265137,7822
2022-12-01,14.649999618530273,15.5,14.600000381469727,15.5,2653
2022-12-02,14.449999809265137,15.149999618530273,14.199999809265137,14.199999809265137,6438
2022-12-05,14.350000381469727,14.75,14.0,14.449999809265137,5637
2022-12-06,14.699999809265137,14.75,14.0,14.350000381469727,3332
2022-12-07,14.850000381469727,16.100000381469727,14.050000190734863,15.0,25747
2022-12-08,14.699999809265137,15.350000381469727,14.399999618530273,14.399999618530273,4165
2022-12-09,14.850000381469727,15.100000381469727,14.399999618530273,15.100000381469727,4584
2022-12-12,14.699999809265137,15.149999618530273,14.399999618530273,14.850000381469727,2977
2022-12-13,16.149999618530273,16.149999618530273,15.199999809265137,15.199999809265137,33400
2022-12-14,17.75,17.75,16.549999237060547,17.0,44148
2022-12-15,19.5,19.5,18.649999618530273,18.649999618530273,38841
2022-12-16,20.450000762939453,20.450000762939453,20.100000381469727,20.450000762939453,84903
2022-12-19,19.450000762939453,21.450000762939453,19.450000762939453,21.450000762939453,27453
2022-12-20,18.5,18.549999237060547,18.5,18.549999237060547,5174
2022-12-21,17.600000381469727,17.600000381469727,17.600000381469727,17.600000381469727,11704
2022-12-22,16.75,16.75,16.75,16.75,3762
2022-12-23,15.949999809265137,15.949999809265137,15.949999809265137,15.949999809265137,2955
2022-12-26,15.699999809265137,16.549999237060547,15.199999809265137,15.300000190734863,47481
2022-12-27,16.450000762939453,16.450000762939453,15.850000381469727,16.200000762939453,20139
2022-12-28,17.25,17.25,16.549999237060547,17.25,4540
2022-12-29,18.100000381469727,18.100000381469727,17.450000762939453,17.5,11123
2022-12-30,19.0,19.0,17.200000762939453,19.0,34339
2023-01-02,18.399999618530273,19.950000762939453,18.100000381469727,19.899999618530273,52740
2023-01-03,18.299999237060547,19.299999237060547,17.649999618530273,18.799999237060547,16472
2023-01-04,18.5,18.850000381469727,18.049999237060547,18.850000381469727,5986
2023-01-05,17.649999618530273,18.799999237060547,17.600000381469727,18.200000762939453,9700
2023-01-06,17.850000381469727,18.0,17.149999618530273,17.850000381469727,7914
2023-01-09,17.100000381469727,18.450000762939453,17.100000381469727,18.100000381469727,5441
2023-01-10,16.399999618530273,17.5,16.25,17.5,6479
2023-01-11,15.699999809265137,16.700000762939453,15.649999618530273,16.700000762939453,5863
2023-01-12,15.449999809265137,15.699999809265137,15.25,15.699999809265137,5412
2023-01-13,15.899999618530273,16.0,15.399999618530273,15.600000381469727,3523
2023-01-16,16.649999618530273,16.649999618530273,16.100000381469727,16.549999237060547,3092
2023-01-17,17.450000762939453,17.450000762939453,17.299999237060547,17.299999237060547,6322
2023-01-18,17.25,18.25,16.600000381469727,18.25,19337
2023-01-19,16.700000762939453,17.049999237060547,16.399999618530273,17.049999237060547,12953
2023-01-20,16.399999618530273,17.0,15.949999809265137,16.649999618530273,9240
2023-01-23,16.700000762939453,16.950000762939453,16.100000381469727,16.100000381469727,3145
2023-01-24,16.100000381469727,16.799999237060547,16.0,16.799999237060547,3820
2023-01-25,16.25,16.450000762939453,15.699999809265137,15.899999618530273,2556
2023-01-27,15.699999809265137,16.0,15.449999809265137,16.0,8550
2023-01-30,15.300000190734863,15.800000190734863,15.100000381469727,15.399999618530273,9434
2023-01-31,15.649999618530273,15.899999618530273,15.449999809265137,15.649999618530273,4063
2023-02-01,15.449999809265137,16.049999237060547,15.449999809265137,15.600000381469727,3059
2023-02-02,15.199999809265137,15.75,15.0,15.300000190734863,4562
2023-02-03,14.850000381469727,15.550000190734863,14.800000190734863,15.0,2512
2023-02-06,15.300000190734863,15.300000190734863,14.75,15.25,2724
2023-02-07,15.350000381469727,15.350000381469727,14.649999618530273,14.699999809265137,1585
2023-02-08,14.75,15.350000381469727,14.300000190734863,15.350000381469727,10757
2023-02-09,16.200000762939453,16.200000762939453,15.050000190734863,16.100000381469727,9472
2023-02-10,17.0,17.700000762939453,16.75,17.5,38397
2023-02-13,17.0,17.649999618530273,16.200000762939453,16.200000762939453,8648
2023-02-14,16.0,17.700000762939453,15.399999618530273,17.700000762939453,9743
2023-02-15,17.600000381469727,17.600000381469727,15.199999809265137,15.600000381469727,32901
2023-02-16,17.75,18.899999618530273,17.049999237060547,17.950000762939453,28457
2023-02-17,19.350000381469727,19.5,16.299999237060547,17.75,77020
2023-02-20,18.0,19.350000381469727,17.549999237060547,19.299999237060547,53112
2023-02-21,17.200000762939453,18.799999237060547,16.700000762939453,18.799999237060547,8124
2023-02-22,17.899999618530273,18.899999618530273,15.75,15.75,119915
2023-02-23,17.600000381469727,18.950000762939453,17.0,18.0,77551
2023-02-24,18.600000381469727,19.350000381469727,17.149999618530273,17.399999618530273,28116
2023-02-27,17.5,18.950000762939453,17.350000381469727,18.950000762939453,13303
2023-02-28,17.350000381469727,17.899999618530273,16.25,17.549999237060547,2099
2023-03-01,17.549999237060547,18.0,16.5,17.5,13176
2023-03-02,17.100000381469727,17.850000381469727,17.0,17.850000381469727,3292
2023-03-03,17.5,18.799999237060547,17.0,17.0,44668
2023-03-06,17.75,18.25,17.399999618530273,18.25,3429
2023-03-08,19.299999237060547,19.5,17.0,18.299999237060547,44137
2023-03-09,18.950000762939453,20.950000762939453,18.5,20.75,44639
2023-03-10,18.100000381469727,18.850000381469727,17.5,18.600000381469727,3713
2023-03-13,17.350000381469727,18.299999237060547,17.100000381469727,18.100000381469727,11891
2023-03-14,17.25,18.0,17.100000381469727,18.0,3090
2023-03-15,17.25,17.899999618530273,17.049999237060547,17.100000381469727,7924
2023-03-16,17.149999618530273,17.600000381469727,16.950000762939453,17.149999618530273,4388
2023-03-17,18.799999237060547,18.850000381469727,17.0,17.149999618530273,39040
2023-03-20,17.5,19.299999237060547,17.149999618530273,19.299999237060547,19940
2023-03-21,19.200000762939453,19.25,17.350000381469727,18.399999618530273,35328
2023-03-22,21.100000381469727,21.100000381469727,18.75,18.899999618530273,70439
2023-03-23,23.200000762939453,23.200000762939453,21.0,22.399999618530273,82956
2023-03-24,24.350000381469727,24.350000381469727,24.200000762939453,24.350000381469727,33349
2023-03-27,25.549999237060547,25.549999237060547,24.950000762939453,25.549999237060547,54537
2023-03-28,26.799999237060547,26.799999237060547,26.799999237060547,26.799999237060547,37002
2023-03-29,25.5,28.100000381469727,25.5,28.100000381469727,46507
2023-03-31,24.25,24.25,24.25,24.25,2486
2023-04-03,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,7955
2023-04-05,21.899999618530273,21.899999618530273,21.899999618530273,21.899999618530273,4031
2023-04-06,22.950000762939453,22.950000762939453,20.799999237060547,20.799999237060547,120894
2023-04-10,21.799999237060547,24.049999237060547,21.799999237060547,24.0,89469
2023-04-11,21.350000381469727,22.399999618530273,20.75,22.0,36921
2023-04-12,20.950000762939453,22.25,20.350000381469727,21.299999237060547,26514
2023-04-13,20.899999618530273,21.0,20.549999237060547,20.850000381469727,21353
2023-04-17,21.899999618530273,21.899999618530273,20.200000762939453,20.200000762939453,23957
2023-04-18,20.850000381469727,22.950000762939453,20.799999237060547,22.0,86449
2023-04-19,21.350000381469727,21.850000381469727,20.149999618530273,21.299999237060547,19760
2023-04-20,20.399999618530273,21.399999618530273,20.299999237060547,21.350000381469727,20727
2023-04-21,20.149999618530273,20.600000381469727,19.600000381469727,20.299999237060547,13733
2023-04-24,21.149999618530273,21.149999618530273,19.450000762939453,20.149999618530273,25820
2023-04-25,22.0,22.200000762939453,21.200000762939453,22.049999237060547,64068
2023-04-26,22.399999618530273,23.0,21.450000762939453,21.450000762939453,31041
2023-04-27,22.299999237060547,23.0,22.0,23.0,16608
2023-04-28,21.799999237060547,23.0,21.549999237060547,22.200000762939453,19562
2023-05-02,21.600000381469727,22.850000381469727,21.399999618530273,22.299999237060547,49421
2023-05-03,21.25,22.200000762939453,20.600000381469727,21.600000381469727,20303
2023-05-04,20.850000381469727,21.100000381469727,20.200000762939453,20.75,24238
2023-05-05,20.850000381469727,21.450000762939453,20.350000381469727,20.350000381469727,4430
2023-05-08,20.649999618530273,20.899999618530273,20.350000381469727,20.850000381469727,3309
2023-05-09,20.200000762939453,21.149999618530273,20.200000762939453,20.649999618530273,5823
2023-05-10,20.0,20.399999618530273,20.0,20.200000762939453,11479
2023-05-11,20.049999237060547,20.75,20.0,20.0,3890
2023-05-12,20.0,20.450000762939453,19.649999618530273,20.399999618530273,5345
2023-05-15,21.0,21.0,19.549999237060547,19.700000762939453,20947
2023-05-16,22.049999237060547,22.049999237060547,20.299999237060547,21.0,38962
2023-05-17,22.75,23.100000381469727,21.399999618530273,23.100000381469727,35975
2023-05-18,23.799999237060547,23.850000381469727,22.299999237060547,23.200000762939453,35969
2023-05-19,23.799999237060547,24.850000381469727,22.700000762939453,24.850000381469727,36669
2023-05-22,23.25,24.600000381469727,23.0,24.399999618530273,18286
2023-05-23,24.399999618530273,24.399999618530273,22.299999237060547,23.25,47258
2023-05-24,23.399999618530273,24.850000381469727,23.200000762939453,24.850000381469727,133979
2023-05-25,22.850000381469727,24.299999237060547,22.600000381469727,22.799999237060547,14213
2023-05-26,22.450000762939453,23.149999618530273,22.450000762939453,22.850000381469727,7006
2023-05-29,22.100000381469727,23.299999237060547,22.0,22.399999618530273,18496
2023-05-30,21.25,22.25,21.049999237060547,21.299999237060547,21260
2023-05-31,20.200000762939453,21.600000381469727,20.200000762939453,20.399999618530273,33045
2023-06-01,19.600000381469727,20.450000762939453,19.450000762939453,20.200000762939453,30268
2023-06-02,20.299999237060547,20.549999237060547,19.450000762939453,19.450000762939453,24065
2023-06-05,20.299999237060547,21.200000762939453,19.600000381469727,21.200000762939453,18513
2023-06-06,20.100000381469727,20.799999237060547,20.0,20.5,3190
2023-06-07,20.350000381469727,21.5,19.799999237060547,21.450000762939453,10167
2023-06-08,20.100000381469727,20.450000762939453,20.100000381469727,20.399999618530273,13904
2023-06-09,19.950000762939453,20.5,19.450000762939453,20.5,11058
2023-06-12,21.899999618530273,21.899999618530273,19.799999237060547,19.799999237060547,90095
2023-06-13,21.350000381469727,23.5,21.0,23.5,52415
2023-06-14,20.649999618530273,21.399999618530273,20.5,21.399999618530273,10534
2023-06-15,20.600000381469727,20.950000762939453,20.399999618530273,20.700000762939453,27245
2023-06-16,21.350000381469727,21.700000762939453,20.0,21.5,40030
2023-06-19,20.600000381469727,21.75,20.149999618530273,21.350000381469727,27132
2023-06-20,20.75,20.899999618530273,20.299999237060547,20.299999237060547,4519
2023-06-21,20.149999618530273,20.850000381469727,20.049999237060547,20.75,9398
2023-06-22,20.399999618530273,20.899999618530273,19.950000762939453,19.950000762939453,8144
2023-06-23,19.899999618530273,20.899999618530273,19.75,20.850000381469727,16929
2023-06-26,19.850000381469727,21.0,19.299999237060547,19.850000381469727,9525
2023-06-27,20.0,20.75,19.799999237060547,20.100000381469727,6211
2023-06-28,19.899999618530273,20.399999618530273,19.799999237060547,20.149999618530273,9400
2023-06-30,21.5,21.850000381469727,19.899999618530273,20.350000381469727,39606
2023-07-03,22.950000762939453,23.450000762939453,21.25,21.850000381469727,87390
2023-07-04,22.649999618530273,23.850000381469727,22.549999237060547,23.850000381469727,19715
2023-07-05,22.399999618530273,23.25,22.0,23.25,13356
2023-07-06,21.700000762939453,24.600000381469727,21.200000762939453,22.450000762939453,69510
2023-07-07,21.649999618530273,22.5,20.649999618530273,21.700000762939453,4475
2023-07-10,20.600000381469727,22.0,20.600000381469727,22.0,10475
2023-07-11,19.600000381469727,20.600000381469727,19.600000381469727,20.600000381469727,24522
2023-07-12,20.100000381469727,20.149999618530273,19.299999237060547,19.649999618530273,6416
2023-07-13,19.600000381469727,20.0,19.149999618530273,19.799999237060547,8874
2023-07-14,19.299999237060547,20.25,18.700000762939453,18.700000762939453,4734
2023-07-17,18.950000762939453,19.5,18.600000381469727,19.0,12620
2023-07-18,19.200000762939453,19.5,18.25,18.950000762939453,21118
2023-07-19,18.75,19.799999237060547,18.5,19.299999237060547,7567
2023-07-20,19.200000762939453,19.600000381469727,18.399999618530273,18.799999237060547,13120
2023-07-21,19.149999618530273,19.950000762939453,18.5,19.950000762939453,5690
2023-07-24,18.799999237060547,19.700000762939453,18.5,19.149999618530273,4562
2023-07-25,19.299999237060547,19.299999237060547,18.5,18.850000381469727,3648
2023-07-26,18.850000381469727,19.5,18.5,19.399999618530273,1407
2023-07-27,19.100000381469727,19.200000762939453,18.549999237060547,19.100000381469727,3815
2023-07-28,18.899999618530273,19.5,18.5,19.5,2565
2023-07-31,18.700000762939453,18.899999618530273,17.950000762939453,18.899999618530273,2694
2023-08-01,17.950000762939453,18.899999618530273,17.799999237060547,18.899999618530273,8915
2023-08-02,17.799999237060547,18.649999618530273,17.799999237060547,17.950000762939453,6624
2023-08-03,18.049999237060547,18.350000381469727,17.450000762939453,17.899999618530273,3587
2023-08-04,17.75,18.899999618530273,17.149999618530273,18.899999618530273,8277
2023-08-07,17.399999618530273,18.600000381469727,17.0,18.600000381469727,6397
2023-08-08,17.5,17.799999237060547,16.600000381469727,16.600000381469727,12280
2023-08-09,16.799999237060547,18.350000381469727,16.649999618530273,18.350000381469727,3934
2023-08-10,17.0,17.5,16.799999237060547,17.5,2326
2023-08-11,17.450000762939453,17.850000381469727,16.149999618530273,16.149999618530273,3839
2023-08-14,17.450000762939453,18.299999237060547,16.700000762939453,18.299999237060547,2701
2023-08-16,17.549999237060547,18.299999237060547,16.799999237060547,18.299999237060547,627
2023-08-17,17.350000381469727,17.5,17.0,17.5,5085
2023-08-18,17.5,18.200000762939453,16.649999618530273,18.200000762939453,4036
2023-08-21,17.149999618530273,17.850000381469727,16.649999618530273,17.850000381469727,2502
2023-08-22,17.149999618530273,17.149999618530273,16.700000762939453,17.100000381469727,1985
2023-08-23,17.0,17.450000762939453,16.5,16.700000762939453,4360
